PassengerId,Cabin,Embarked,Fare,Pclass,Ticket
1,,S,7.25,3,A/5 21171
2,C85,C,71.2833,1,PC 17599
3,,S,7.925,3,STON/O2. 3101282
4,C123,S,53.1,1,113803
5,,S,8.05,3,373450
6,,Q,8.4583,3,330877
7,E46,S,51.8625,1,17463
8,,S,21.075,3,349909
9,,S,11.1333,3,347742
10,,C,30.0708,2,237736
11,G6,S,16.7,3,PP 9549
12,C103,S,26.55,1,113783
13,,S,8.05,3,A/5. 2151
14,,S,31.275,3,347082
15,,S,7.8542,3,350406
16,,S,16.0,2,248706
17,,Q,29.125,3,382652
18,,S,13.0,2,244373
19,,S,18.0,3,345763
20,,C,7.225,3,2649
21,,S,26.0,2,239865
22,D56,S,13.0,2,248698
23,,Q,8.0292,3,330923
24,A6,S,35.5,1,113788
25,,S,21.075,3,349909
26,,S,31.3875,3,347077
27,,C,7.225,3,2631
28,C23 C25 C27,S,263.0,1,19950
29,,Q,7.8792,3,330959
30,,S,7.8958,3,349216
31,,C,27.7208,1,PC 17601
32,B78,C,146.5208,1,PC 17569
33,,Q,7.75,3,335677
34,,S,10.5,2,C.A. 24579
35,,C,82.1708,1,PC 17604
36,,S,52.0,1,113789
37,,C,7.2292,3,2677
38,,S,8.05,3,A./5. 2152
39,,S,18.0,3,345764
40,,C,11.2417,3,2651
41,,S,9.475,3,7546
42,,S,21.0,2,11668
43,,C,7.8958,3,349253
44,,C,41.5792,2,SC/Paris 2123
45,,Q,7.8792,3,330958
46,,S,8.05,3,S.C./A.4. 23567
47,,Q,15.5,3,370371
48,,Q,7.75,3,14311
49,,C,21.6792,3,2662
50,,S,17.8,3,349237
51,,S,39.6875,3,3101295
52,,S,7.8,3,A/4. 39886
53,D33,C,76.7292,1,PC 17572
54,,S,26.0,2,2926
55,B30,C,61.9792,1,113509
56,C52,S,35.5,1,19947
57,,S,10.5,2,C.A. 31026
58,,C,7.2292,3,2697
59,,S,27.75,2,C.A. 34651
60,,S,46.9,3,CA 2144
61,,C,7.2292,3,2669
62,B28,,80.0,1,113572
63,C83,S,83.475,1,36973
64,,S,27.9,3,347088
65,,C,27.7208,1,PC 17605
66,,C,15.2458,3,2661
67,F33,S,10.5,2,C.A. 29395
68,,S,8.1583,3,S.P. 3464
69,,S,7.925,3,3101281
70,,S,8.6625,3,315151
71,,S,10.5,2,C.A. 33111
72,,S,46.9,3,CA 2144
73,,S,73.5,2,S.O.C. 14879
74,,C,14.4542,3,2680
75,,S,56.4958,3,1601
76,F G73,S,7.65,3,348123
77,,S,7.8958,3,349208
78,,S,8.05,3,374746
79,,S,29.0,2,248738
80,,S,12.475,3,364516
81,,S,9.0,3,345767
82,,S,9.5,3,345779
83,,Q,7.7875,3,330932
84,,S,47.1,1,113059
85,,S,10.5,2,SO/C 14885
86,,S,15.85,3,3101278
87,,S,34.375,3,W./C. 6608
88,,S,8.05,3,SOTON/OQ 392086
89,C23 C25 C27,S,263.0,1,19950
90,,S,8.05,3,343275
91,,S,8.05,3,343276
92,,S,7.8542,3,347466
93,E31,S,61.175,1,W.E.P. 5734
94,,S,20.575,3,C.A. 2315
95,,S,7.25,3,364500
96,,S,8.05,3,374910
97,A5,C,34.6542,1,PC 17754
98,D10 D12,C,63.3583,1,PC 17759
99,,S,23.0,2,231919
100,,S,26.0,2,244367
101,,S,7.8958,3,349245
102,,S,7.8958,3,349215
103,D26,S,77.2875,1,35281
104,,S,8.6542,3,7540
105,,S,7.925,3,3101276
106,,S,7.8958,3,349207
107,,S,7.65,3,343120
108,,S,7.775,3,312991
109,,S,7.8958,3,349249
110,,Q,24.15,3,371110
111,C110,S,52.0,1,110465
112,,C,14.4542,3,2665
113,,S,8.05,3,324669
114,,S,9.825,3,4136
115,,C,14.4583,3,2627
116,,S,7.925,3,STON/O 2. 3101294
117,,Q,7.75,3,370369
118,,S,21.0,2,11668
119,B58 B60,C,247.5208,1,PC 17558
120,,S,31.275,3,347082
121,,S,73.5,2,S.O.C. 14879
122,,S,8.05,3,A4. 54510
123,,C,30.0708,2,237736
124,E101,S,13.0,2,27267
125,D26,S,77.2875,1,35281
126,,C,11.2417,3,2651
127,,Q,7.75,3,370372
128,,S,7.1417,3,C 17369
129,F E69,C,22.3583,3,2668
130,,S,6.975,3,347061
131,,C,7.8958,3,349241
132,,S,7.05,3,SOTON/O.Q. 3101307
133,,S,14.5,3,A/5. 3337
134,,S,26.0,2,228414
135,,S,13.0,2,C.A. 29178
136,,C,15.0458,2,SC/PARIS 2133
137,D47,S,26.2833,1,11752
138,C123,S,53.1,1,113803
139,,S,9.2167,3,7534
140,B86,C,79.2,1,PC 17593
141,,C,15.2458,3,2678
142,,S,7.75,3,347081
143,,S,15.85,3,STON/O2. 3101279
144,,Q,6.75,3,365222
145,,S,11.5,2,231945
146,,S,36.75,2,C.A. 33112
147,,S,7.7958,3,350043
148,,S,34.375,3,W./C. 6608
149,F2,S,26.0,2,230080
150,,S,13.0,2,244310
151,,S,12.525,2,S.O.P. 1166
152,C2,S,66.6,1,113776
153,,S,8.05,3,A.5. 11206
154,,S,14.5,3,A/5. 851
155,,S,7.3125,3,Fa 265302
156,,C,61.3792,1,PC 17597
157,,Q,7.7333,3,35851
158,,S,8.05,3,SOTON/OQ 392090
159,,S,8.6625,3,315037
160,,S,69.55,3,CA. 2343
161,,S,16.1,3,371362
162,,S,15.75,2,C.A. 33595
163,,S,7.775,3,347068
164,,S,8.6625,3,315093
165,,S,39.6875,3,3101295
